id,name,model_id/id,group_id/id,perm_read,perm_write,perm_create,perm_unlink
access_estate_property_manager,access_estate_property,model_estate_property,real_estate.estate_group_manager,1,1,1,0
access_estate_property_type_manager,access_estate_property_type,model_estate_property_type,real_estate.estate_group_manager,1,1,1,0
access_estate_property_tag_manager,access_estate_property_tag,model_estate_property_tag,real_estate.estate_group_manager,1,1,1,0
access_estate_property_offer_manager,access_estate_property_offer,model_estate_property_offer,real_estate.estate_group_manager,1,1,1,0
access_estate_offer_wizard_manager,access_estate_offer_wizard,model_estate_offer_wizard,real_estate.estate_group_manager,1,1,1,1

access_estate_property_user,access_estate_property,model_estate_property,real_estate.estate_group_user,1,1,1,0
access_estate_property_type_user,access_estate_property_type,model_estate_property_type,real_estate.estate_group_user,1,0,0,0
access_estate_property_tag_user,access_estate_property_tag,model_estate_property_tag,real_estate.estate_group_user,1,0,0,0
access_estate_property_offer_user,access_estate_property_offer,model_estate_property_offer,real_estate.estate_group_user,1,1,1,0
access_estate_offer_wizard_user,access_estate_offer_wizard,model_estate_offer_wizard,real_estate.estate_group_user,1,1,1,1
