id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
estate_model_manager_access_1,estate_model_manager_access_1,model_estate_properties,base.group_user,1,0,0,0
estate_model_manager_access_2,estate_model_manager_access_2,model_estate_properties_type,base.group_user,1,0,0,0
estate_model_manager_access_3,estate_model_manager_access_3,model_estate_properties_tags,base.group_user,1,0,0,0
estate_model_manager_access_4,estate_model_manager_access_4,model_estate_properties_offer,base.group_user,1,0,0,0
estate_model_manager_access,estate_model_manager_access,model_estate_properties,estate_group_manager,1,1,1,0
estate_type_model_manager_access,estate_type_model_manager_access,model_estate_properties_type,estate_group_manager,1,1,1,1
estate_tags_model_manager_access,estate_tags_model_manager_access,model_estate_properties_tags,estate_group_manager,1,1,1,1
estate_offer_model_manager_access,estate_offer_model_manager_access,model_estate_properties_offer,estate_group_manager,1,1,1,1
estate_model_user_access,estate_model_user_access,model_estate_properties,estate_group_user,1,1,1,0
estate_type_model_user_access,estate_type_model_user_access,model_estate_properties_type,estate_group_user,1,0,1,0
estate_tags_model_user_access,estate_tags_model_user_access,model_estate_properties_tags,estate_group_user,1,0,1,0
estate_offer_model_user_access,estate_offer_model_user_access,model_estate_properties_offer,estate_group_user,1,1,1,1
estate_wizard_model_user_access,estate_wizard_model_user_access,model_estate_properties_wizard,base.group_user,1,1,1,1
