id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_freight_data,access_freight_data,model_freight_data,base.group_user,1,0,0,0
access_freight_type,access_freight_type,model_freight_type,base.group_user,1,0,0,0
access_package_type,access_package_type,model_package_type,base.group_user,1,0,0,0
access_container_type,access_container_type,model_container_type,base.group_user,1,0,0,0
access_containers,access_containers,model_containers,base.group_user,1,0,0,0
access_bill_of_lading_type,access_bill_of_lading_type,model_bill_of_lading_type,base.group_user,1,0,0,0
access_ocean_shipments_scope,access_ocean_shipments_scope,model_ocean_shipments_scope,base.group_user,1,0,0,0
access_vessels,access_vessels,model_vessels,base.group_user,1,0,0,0
access_flights,access_flights,model_flights,base.group_user,1,0,0,0
access_freight_selection,access_freight_selection,model_freight_selection,base.group_user,1,0,0,0
access_package_selection,access_package_selection,model_package_selection,base.group_user,1,0,0,0
access_service_scope,access_service_scope,model_service_scope,base.group_user,1,0,0,0
access_clearance_type,access_clearance_type,model_clearance_type,base.group_user,1,0,0,0
access_tracking_stages,access_tracking_stages,model_tracking_stages,base.group_user,1,0,0,0
access_activity_type,access_activity_type,model_activity_type,base.group_user,1,0,0,0
access_commodity_group,access_commodity_group,model_commodity_group,base.group_user,1,0,0,0
access_commodity_data,access_commodity_data,model_commodity_data,base.group_user,1,0,0,0
access_commodity_selection,access_commodity_selection,model_commodity_request,base.group_user,1,0,0,0
access_partner_type,access_partner_type,model_partner_type,base.group_user,1,0,0,0
access_document_types,access_document_types,model_document_types,base.group_user,1,0,0,0
access_freight_tags,access_freight_tags,model_freight_tags,base.group_user,1,0,0,0
access_customs_description,access_customs_description,model_customs_description,base.group_user,1,0,0,0
access_approval_description,access_approval_description,model_approval_description,base.group_user,1,0,0,0

access_freight_data_user,access_freight_data_user,model_freight_data,freight_data.freight_group_user,1,0,0,0
access_freight_type_user,access_freight_type_user,model_freight_type,freight_data.freight_group_user,1,0,0,0
access_package_type_user,access_package_type_user,model_package_type,freight_data.freight_group_user,1,0,0,0
access_container_type_user,access_container_type_user,model_container_type,freight_data.freight_group_user,1,0,0,0
access_containers_user,access_containers_user,model_containers,freight_data.freight_group_user,1,0,0,0
access_bill_of_lading_type_user,access_bill_of_lading_type_user,model_bill_of_lading_type,freight_data.freight_group_user,1,0,0,0
access_ocean_shipments_scope_user,access_ocean_shipments_scope_user,model_ocean_shipments_scope,freight_data.freight_group_user,1,0,0,0
access_vessels_user,access_vessels_user,model_vessels,freight_data.freight_group_user,1,0,0,0
access_flights_user,access_flights_user,model_flights,freight_data.freight_group_user,1,0,0,0
access_freight_selection_user,access_freight_selection_user,model_freight_selection,freight_data.freight_group_user,1,0,0,0
access_package_selection_user,access_package_selection_user,model_package_selection,freight_data.freight_group_user,1,0,0,0
access_service_scope_user,access_service_scope_user,model_service_scope,freight_data.freight_group_user,1,0,0,0
