id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_port_city,access_port_city,model_port_city,base.group_user,1,0,0,0
access_freight_type,access_freight_type,model_freight_type,base.group_user,1,0,0,0
access_package_type,access_package_type,model_package_type,base.group_user,1,0,0,0
access_container_type,access_container_type,model_container_type,base.group_user,1,0,0,0
access_freight_container,access_freight_container,model_freight_container,base.group_user,1,0,0,0
access_lading_type,access_lading_type,model_lading_type,base.group_user,1,0,0,0
access_ocean_shipments,access_ocean_shipments,model_ocean_shipments,base.group_user,1,0,0,0
access_vessels,access_vessels,model_vessels,base.group_user,1,0,0,0
access_flights,access_flights,model_flights,base.group_user,1,0,0,0
access_service_scope,access_service_scope,model_service_scope,base.group_user,1,0,0,0
access_clearance_type,access_clearance_type,model_clearance_type,base.group_user,1,0,0,0
access_tracking_stages,access_tracking_stages,model_tracking_stages,base.group_user,1,0,0,0
access_activity_type,access_activity_type,model_activity_type,base.group_user,1,0,0,0
access_commodity_group,access_commodity_group,model_commodity_group,base.group_user,1,0,0,0
access_partner_type,access_partner_type,model_partner_type,base.group_user,1,0,0,0
access_document_type,access_document_type,model_document_type,base.group_user,1,0,0,0
access_freight_tags,access_freight_tags,model_freight_tags,base.group_user,1,0,0,0
access_commodity_data,access_commodity_data,model_commodity_data,base.group_user,1,0,0,0
access_approval_import_description,access_approval_import_description,model_approval_import_description,base.group_user,1,0,0,0
access_approval_export_description,access_approval_export_description,model_approval_export_description,base.group_user,1,0,0,0
access_customs_import_description,access_customs_import_description,model_customs_import_description,base.group_user,1,0,0,0
access_customs_export_description,access_customs_export_description,model_customs_export_description,base.group_user,1,0,0,0
access_freight_selection,access_freight_selection,model_freight_selection,base.group_user,1,0,0,0

access_port_city_user,access_port_city,model_port_city,freight_data.freight_group_user,1,0,0,0
access_freight_type_user,access_freight_type,model_freight_type,freight_data.freight_group_user,1,0,0,0
access_package_type_user,access_package_type,model_package_type,freight_data.freight_group_user,1,0,0,0
access_container_type_user,access_container_type,model_container_type,freight_data.freight_group_user,1,0,0,0
access_freight_container_user,access_freight_container,model_freight_container,freight_data.freight_group_user,1,0,0,0
access_lading_type_user,access_lading_type,model_lading_type,freight_data.freight_group_user,1,0,0,0
access_ocean_shipments_user,access_ocean_shipments,model_ocean_shipments,freight_data.freight_group_user,1,0,0,0
access_vessels_user,access_vessels,model_vessels,freight_data.freight_group_user,1,0,0,0
access_flights_user,access_flights,model_flights,freight_data.freight_group_user,1,0,0,0
access_service_scope_user,access_service_scope,model_service_scope,freight_data.freight_group_user,1,0,0,0
access_clearance_type_user,access_clearance_type,model_clearance_type,freight_data.freight_group_user,1,0,0,0
access_tracking_stages_user,access_tracking_stages,model_tracking_stages,freight_data.freight_group_user,1,0,0,0
access_activity_type_user,access_activity_type,model_activity_type,freight_data.freight_group_user,1,0,0,0
access_commodity_group_user,access_commodity_group,model_commodity_group,freight_data.freight_group_user,1,0,0,0
access_partner_type_user,access_partner_type,model_partner_type,freight_data.freight_group_user,1,0,0,0
access_document_type_user,access_document_type,model_document_type,freight_data.freight_group_user,1,0,0,0
access_freight_tags_user,access_freight_tags,model_freight_tags,freight_data.freight_group_user,1,0,0,0
access_commodity_data_user,access_commodity_data,model_commodity_data,freight_data.freight_group_user,1,0,0,0
access_approval_import_description_user,access_approval_import_description,model_approval_import_description,freight_data.freight_group_user,1,0,0,0
access_approval_export_description_user,access_approval_export_description,model_approval_export_description,freight_data.freight_group_user,1,0,0,0
access_customs_import_description_user,access_customs_import_description,model_customs_import_description,freight_data.freight_group_user,1,0,0,0
access_customs_export_description_user,access_customs_export_description,model_customs_export_description,freight_data.freight_group_user,1,0,0,0
access_freight_selection_user,access_freight_selection,model_freight_selection,freight_data.freight_group_user,1,0,0,0

access_port_city_manager,access_port_city,model_port_city,freight_data.freight_group_manager,1,1,1,0
access_freight_type_manager,access_freight_type,model_freight_type,freight_data.freight_group_manager,1,1,1,0
access_package_type_manager,access_package_type,model_package_type,freight_data.freight_group_manager,1,1,1,0
access_container_type_manager,access_container_type,model_container_type,freight_data.freight_group_manager,1,1,1,0
access_freight_container_manager,access_freight_container,model_freight_container,freight_data.freight_group_manager,1,1,1,0
access_lading_type_manager,access_lading_type,model_lading_type,freight_data.freight_group_manager,1,1,1,0
access_ocean_shipments_manager,access_ocean_shipments,model_ocean_shipments,freight_data.freight_group_manager,1,1,1,0
access_vessels_manager,access_vessels,model_vessels,freight_data.freight_group_manager,1,1,1,0
access_flights_manager,access_flights,model_flights,freight_data.freight_group_manager,1,1,1,0
access_service_scope_manager,access_service_scope,model_service_scope,freight_data.freight_group_manager,1,1,1,0
access_clearance_type_manager,access_clearance_type,model_clearance_type,freight_data.freight_group_manager,1,1,1,0
access_tracking_stages_manager,access_tracking_stages,model_tracking_stages,freight_data.freight_group_manager,1,1,1,0
access_activity_type_manager,access_activity_type,model_activity_type,freight_data.freight_group_manager,1,1,1,0
access_commodity_group_manager,access_commodity_group,model_commodity_group,freight_data.freight_group_manager,1,1,1,0
access_partner_type_manager,access_partner_type,model_partner_type,freight_data.freight_group_manager,1,1,1,0
access_document_type_manager,access_document_type,model_document_type,freight_data.freight_group_manager,1,1,1,0
access_freight_tags_manager,access_freight_tags,model_freight_tags,freight_data.freight_group_manager,1,1,1,0
access_commodity_data_manager,access_commodity_data,model_commodity_data,freight_data.freight_group_manager,1,1,1,0
access_approval_import_description_manager,access_approval_import_description,model_approval_import_description,freight_data.freight_group_manager,1,1,1,0
access_approval_export_description_manager,access_approval_export_description,model_approval_export_description,freight_data.freight_group_manager,1,1,1,0
access_customs_import_description_manager,access_customs_import_description,model_customs_import_description,freight_data.freight_group_manager,1,1,1,0
access_customs_export_description_manager,access_customs_export_description,model_customs_export_description,freight_data.freight_group_manager,1,1,1,0
access_freight_selection_manager,access_freight_selection,model_freight_selection,freight_data.freight_group_manager,1,1,1,0

access_port_city_administrator,access_port_city,model_port_city,freight_data.freight_group_administrator,1,1,1,1
access_freight_type_administrator,access_freight_type,model_freight_type,freight_data.freight_group_administrator,1,1,1,1
access_package_type_administrator,access_package_type,model_package_type,freight_data.freight_group_administrator,1,1,1,1
access_container_type_administrator,access_container_type,model_container_type,freight_data.freight_group_administrator,1,1,1,1
access_freight_container_administrator,access_freight_container,model_freight_container,freight_data.freight_group_administrator,1,1,1,1
access_lading_type_administrator,access_lading_type,model_lading_type,freight_data.freight_group_administrator,1,1,1,1
access_ocean_shipments_administrator,access_ocean_shipments,model_ocean_shipments,freight_data.freight_group_administrator,1,1,1,1
access_vessels_administrator,access_vessels,model_vessels,freight_data.freight_group_administrator,1,1,1,1
access_flights_administrator,access_flights,model_flights,freight_data.freight_group_administrator,1,1,1,1
access_service_scope_administrator,access_service_scope,model_service_scope,freight_data.freight_group_administrator,1,1,1,1
access_clearance_type_administrator,access_clearance_type,model_clearance_type,freight_data.freight_group_administrator,1,1,1,1
access_tracking_stages_administrator,access_tracking_stages,model_tracking_stages,freight_data.freight_group_administrator,1,1,1,1
access_activity_type_administrator,access_activity_type,model_activity_type,freight_data.freight_group_administrator,1,1,1,1
access_commodity_group_administrator,access_commodity_group,model_commodity_group,freight_data.freight_group_administrator,1,1,1,1
access_partner_type_administrator,access_partner_type,model_partner_type,freight_data.freight_group_administrator,1,1,1,1
access_document_type_administrator,access_document_type,model_document_type,freight_data.freight_group_administrator,1,1,1,1
access_freight_tags_administrator,access_freight_tags,model_freight_tags,freight_data.freight_group_administrator,1,1,1,1
access_commodity_data_administrator,access_commodity_data,model_commodity_data,freight_data.freight_group_administrator,1,1,1,1
access_approval_import_description_administrator,access_approval_import_description,model_approval_import_description,freight_data.freight_group_administrator,1,1,1,1
access_approval_export_description_administrator,access_approval_export_description,model_approval_export_description,freight_data.freight_group_administrator,1,1,1,1
access_customs_import_description_administrator,access_customs_import_description,model_customs_import_description,freight_data.freight_group_administrator,1,1,1,1
access_customs_export_description_administrator,access_customs_export_description,model_customs_export_description,freight_data.freight_group_administrator,1,1,1,1
access_freight_selection_administrator,access_freight_selection,model_freight_selection,freight_data.freight_group_administrator,1,1,1,1
