id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_freight_data,access_freight_data,model_freight_data,base.group_user,1,1,1,1
access_freight_type,access_freight_type,model_freight_type,base.group_user,1,1,1,1
access_package_type,access_package_type,model_package_type,base.group_user,1,1,1,1
access_container_type,access_container_type,model_container_type,base.group_user,1,1,1,1
access_freight_container,access_freight_container,model_freight_container,base.group_user,1,1,1,1
access_lading_type,access_lading_type,model_lading_type,base.group_user,1,1,1,1
access_ocean_shipments,access_ocean_shipments,model_ocean_shipments,base.group_user,1,1,1,1
access_freight_vessels,access_freight_vessels,model_freight_vessels,base.group_user,1,1,1,1
access_flights,access_flights,model_flights,base.group_user,1,1,1,1
access_service_scope,access_service_scope,model_service_scope,base.group_user,1,1,1,1
access_clearance_type,access_clearance_type,model_clearance_type,base.group_user,1,1,1,1
access_commodity_group,access_commodity_group,model_commodity_group,base.group_user,1,1,1,1
access_commodity_data,access_commodity_data,model_commodity_data,base.group_user,1,1,1,1
access_freight_tags,access_freight_tags,model_freight_tags,base.group_user,1,1,1,1
access_document_type,access_document_type,model_document_type,base.group_user,1,1,1,1
access_activity_type,access_activity_type,model_activity_type,base.group_user,1,1,1,1
access_traking_type,access_traking_type,model_traking_type,base.group_user,1,1,1,1
access_partner_type,access_partner_type,model_partner_type,base.group_user,1,1,1,1


access_freight_data_user,access_freight_data,model_freight_data,freight_data.freight_group_user,1,0,0,0
access_freight_type_user,access_freight_type,model_freight_type,freight_data.freight_group_user,1,0,0,0
access_package_type_user,access_package_type,model_package_type,freight_data.freight_group_user,1,0,0,0
access_container_type_user,access_container_type,model_container_type,freight_data.freight_group_user,1,0,0,0
access_freight_container_user,access_freight_container,model_freight_container,freight_data.freight_group_user,1,0,0,0
access_lading_type_user,access_lading_type,model_lading_type,freight_data.freight_group_user,1,0,0,0
access_ocean_shipments_user,access_ocean_shipments,model_ocean_shipments,freight_data.freight_group_user,1,0,0,0
access_freight_vessels_user,access_freight_vessels,model_freight_vessels,freight_data.freight_group_user,1,0,0,0
access_flights_user,access_flights,model_flights,freight_data.freight_group_user,1,0,0,0
access_service_scope_user,access_service_scope,model_service_scope,freight_data.freight_group_user,1,0,0,0
access_clearance_type_user,access_clearance_type,model_clearance_type,freight_data.freight_group_user,1,0,0,0
access_tracking_stages_user,access_traking_type,model_traking_type,freight_data.freight_group_user,1,0,0,0
access_activity_type_user,access_activity_type,model_activity_type,freight_data.freight_group_user,1,0,0,0
access_commodity_group_user,access_commodity_group,model_commodity_group,freight_data.freight_group_user,1,0,0,0
access_document_type_user,access_document_type,model_document_type,freight_data.freight_group_user,1,0,0,0
access_freight_tags_user,access_freight_tags,model_freight_tags,freight_data.freight_group_user,1,0,0,0
access_commodity_data_user,access_commodity_data,model_commodity_data,freight_data.freight_group_user,1,0,0,0
access_partner_type_user,access_partner_type,model_partner_type,freight_data.freight_group_user,1,0,0,0



access_freight_data_manager,access_freight_data,model_freight_data,freight_data.freight_group_manager,1,1,1,0
access_freight_type_manager,access_freight_type,model_freight_type,freight_data.freight_group_manager,1,1,1,0
access_package_type_manager,access_package_type,model_package_type,freight_data.freight_group_manager,1,1,1,0
access_container_type_manager,access_container_type,model_container_type,freight_data.freight_group_manager,1,1,1,0
access_freight_container_manager,access_freight_container,model_freight_container,freight_data.freight_group_manager,1,1,1,0
access_lading_type_manager,access_lading_type,model_lading_type,freight_data.freight_group_manager,1,1,1,0
access_ocean_shipments_manager,access_ocean_shipments,model_ocean_shipments,freight_data.freight_group_manager,1,1,1,0
access_freight_vessels_manager,access_freight_vessels,model_freight_vessels,freight_data.freight_group_manager,1,1,1,0
access_flights_manager,access_flights,model_flights,freight_data.freight_group_manager,1,1,1,0
access_service_scope_manager,access_service_scope,model_service_scope,freight_data.freight_group_manager,1,1,1,0
access_clearance_type_manager,access_clearance_type,model_clearance_type,freight_data.freight_group_manager,1,1,1,0
access_tracking_stages_manager,access_traking_type,model_traking_type,freight_data.freight_group_manager,1,1,1,0
access_activity_type_manager,access_activity_type,model_activity_type,freight_data.freight_group_manager,1,1,1,0
access_commodity_group_manager,access_commodity_group,model_commodity_group,freight_data.freight_group_manager,1,1,1,0
access_document_type_manager,access_document_type,model_document_type,freight_data.freight_group_manager,1,1,1,0
access_freight_tags_manager,access_freight_tags,model_freight_tags,freight_data.freight_group_manager,1,1,1,0
access_commodity_data_manager,access_commodity_data,model_commodity_data,freight_data.freight_group_manager,1,1,1,0
access_partner_type_manager,access_partner_type,model_partner_type,freight_data.freight_group_manager,1,1,1,0



access_freight_data_administrator,access_freight_data,model_freight_data,freight_data.freight_group_administrator,1,1,1,1
access_freight_type_administrator,access_freight_type,model_freight_type,freight_data.freight_group_administrator,1,1,1,1
access_package_type_administrator,access_package_type,model_package_type,freight_data.freight_group_administrator,1,1,1,1
access_container_type_administrator,access_container_type,model_container_type,freight_data.freight_group_administrator,1,1,1,1
access_freight_container_administrator,access_freight_container,model_freight_container,freight_data.freight_group_administrator,1,1,1,1
access_lading_type_administrator,access_lading_type,model_lading_type,freight_data.freight_group_administrator,1,1,1,1
access_ocean_shipments_administrator,access_ocean_shipments,model_ocean_shipments,freight_data.freight_group_administrator,1,1,1,1
access_freight_vessels_administrator,access_freight_vessels,model_freight_vessels,freight_data.freight_group_administrator,1,1,1,1
access_flights_administrator,access_flights,model_flights,freight_data.freight_group_administrator,1,1,1,1
access_service_scope_administrator,access_service_scope,model_service_scope,freight_data.freight_group_administrator,1,1,1,1
access_clearance_type_administrator,access_clearance_type,model_clearance_type,freight_data.freight_group_administrator,1,1,1,1
access_tracking_stages_administrator,access_traking_type,model_traking_type,freight_data.freight_group_administrator,1,1,1,1
access_activity_type_administrator,access_activity_type,model_activity_type,freight_data.freight_group_administrator,1,1,1,1
access_commodity_group_administrator,access_commodity_group,model_commodity_group,freight_data.freight_group_administrator,1,1,1,1
access_document_type_administrator,access_document_type,model_document_type,freight_data.freight_group_administrator,1,1,1,1
access_freight_tags_administrator,access_freight_tags,model_freight_tags,freight_data.freight_group_administrator,1,1,1,1
access_commodity_data_administrator,access_commodity_data,model_commodity_data,freight_data.freight_group_administrator,1,1,1,1
access_partner_type_administrator,access_partner_type,model_partner_type,freight_data.freight_group_administrator,1,1,1,1
