"id","name","model_id:id","group_id:id","perm_read","perm_write","perm_create","perm_unlink"

"access_property_manager","property.manager","model_estate_property","estate_group_property_manager",1,1,0,1
"estate.access_estate_property_offer_wizard","access_estate_property_offer_wizard","estate.model_estate_property_offer_wizard","estate_group_agent",1,1,1,1
"estate.access_estate_property","access_estate_property","estate.model_estate_property","base.group_user",1,,0,0,0

"access_property_agent","property.agent","model_estate_property","estate_group_agent",1,1,1,0
"access_property_agent_type","property.agent.type","model_estate_property_type","estate_group_agent",1,0,0,0
"access_property_agent_tag","property.agent.tag","model_estate_property_tag","estate_group_agent",1,0,0,0
"access_property_agent_offer","property.agent.offer","model_estate_property_offer","estate_group_agent",1,1,1,1

"access_manager","property.manager","model_estate_property","estate_group_manager",1,1,1,1
"access_manager_type","property.manager.type","model_estate_property_type","estate_group_manager",1,1,1,1
"access_manager_tag","property.manager.tag","model_estate_property_tag","estate_group_manager",1,1,1,1
"access_manager_offer","property.manager.offer","model_estate_property_offer","estate_group_manager",1,1,1,1
