id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_estate_property_manager,access_model_estate_property_manager,model_estate_property,estate_group_manager,1,1,1,0
access_estate_property_agent,access_model_estate_property_agent,model_estate_property,estate_group_user,1,1,1,0
access_estate_property_default,access_model_estate_property_default,model_estate_property,base.group_user,1,0,0,0

access_estate_property_type_manager,access_model_estate_property_type_manager,model_estate_property_type,estate_group_manager,1,1,1,0
access_estate_property_type_agent,access_model_estate_property_type_agent,model_estate_property_type,estate_group_user,1,0,0,0
access_estate_property_type_default,access_model_estate_property_type_default,model_estate_property_type,base.group_user,1,0,0,0

access_estate_property_tag_manager,access_model_estate_property_tag_manager,model_estate_property_tag,estate_group_manager,1,1,1,0
access_estate_property_tag_agent,access_model_estate_property_tag_agent,model_estate_property_tag,estate_group_user,1,0,0,0
access_estate_property_tag_default,access_model_estate_property_tag_default,model_estate_property_tag,base.group_user,1,0,0,0

access_estate_property_offer_manager,access_model_estate_property_offer_manager,model_estate_property_offer,estate_group_manager,1,1,1,0
access_estate_property_offer_agent,access_model_estate_property_offer_agent,model_estate_property_offer,estate_group_user,1,1,1,0
access_estate_property_offer_default,access_model_estate_property_offer_default,model_estate_property_offer,base.group_user,1,0,0,0
