id,name,model_id/id,group_id/id,perm_read,perm_write,perm_create,perm_unlink
access_estate_property_manager,access_estate_property,model_estate_property,estate_group_manager,1,1,1,1
access_estate_property_agent,access_estate_property,model_estate_property,estate_group_user,1,1,1,0

access_property_type_manager,access_property_type,model_property_type,estate_group_manager,1,1,1,1
access_property_type_agent,access_property_type,model_property_type,estate_group_user,1,0,0,0

access_property_tags_manager,access_property_tags,model_property_tags,estate_group_manager,1,1,1,1
access_property_tags_agent,access_property_tags,model_property_tags,estate_group_user,1,0,0,0

access_property_offers_manager,access_property_offers,model_property_offers,estate_group_manager,1,1,1,1
access_property_offers_agent,access_property_offers,model_property_offers,estate_group_user,1,1,1,0
