id,name,model_id/id,group_id/id,perm_read,perm_write,perm_create,perm_unlink

access_estate_property_manager,access_estate_property,model_estate_property,estate.estate_group_manager,1,1,1,1
access_estate_property_user,access_estate_property,model_estate_property,estate.estate_group_user,1,1,1,0

estate.access_estate_property_types_manager,access_estate_property_types,estate.model_estate_property_types,estate.estate_group_manager,1,1,1,1
estate.access_estate_property_types_user,access_estate_property_types,estate.model_estate_property_types,estate.estate_group_user,1,0,0,0

estate.access_estate_property_tags_manager,access_estate_property_tags,estate.model_estate_property_tags,estate.estate_group_manager,1,1,1,1
estate.access_estate_property_tags_user,access_estate_property_tags,estate.model_estate_property_tags,estate.estate_group_user,1,0,0,0

estate.access_estate_property_offer_manager,access_estate_property_offer,estate.model_estate_property_offer,estate.estate_group_manager,1,1,1,1
estate.access_estate_property_offer_user,access_estate_property_offer,estate.model_estate_property_offer,estate.estate_group_user,1,1,1,0
