id,name,model_id/id,group_id/id,perm_read,perm_write,perm_create,perm_unlink
access_estate_property_manager,access_estate_property,model_estate_property,estate.estate_group_manager,1,1,1,1
access_estate_property_type_manager,access_estate_property_type,model_estate_property_type,estate.estate_group_manager,1,1,1,1
access_estate_property_tags_manager,access_estate_property_tags,model_estate_property_tags,estate.estate_group_manager,1,1,1,1
access_estate_property_offer_manager,access_estate_property_offer,model_estate_property_offer,estate.estate_group_manager,1,1,1,1
access_estate_property_agent,access_estate_property,model_estate_property,estate.estate_group_user,1,1,1,0
access_estate_property_type_agent,access_estate_property_type,model_estate_property_type,estate.estate_group_user,1,0,0,0
access_estate_property_tags_agent,access_estate_property_tags,model_estate_property_tags,estate.estate_group_user,1,0,0,0
access_estate_property_offer_agent,access_estate_property_offer,model_estate_property_offer,estate.estate_group_user,1,1,1,1
access_estate_property_offer_wizard_manager,access_estate_property_offer_wizard,model_estate_property_offer_wizard,base.group_user,1,1,1,1
access_estate_property_offer_wizard_manager,access_estate_property_offer_wizard,model_estate_property_offer_wizard,estate.estate_group_manager,1,1,1,1
access_estate_property_offer_wizard_manager,access_estate_property_offer_wizard,model_estate_property_offer_wizard,estate.estate_group_user,1,1,1,1
