id,name,model_id/id,group_id/id,perm_read,perm_write,perm_create,perm_unlink
access_estate_property_model,access_estate_property_model,model_estate_property,base.group_user,0,0,0,0
access_estate_property_type_model,access_estate_property_type_model,model_estate_property_type,base.group_user,0,0,0,0
access_estate_property_tag_model,access_estate_property_tag_model,model_estate_property_tag,base.group_user,0,0,0,0
access_estate_property_offer_model,access_estate_property_offer_model,model_estate_property_offer,base.group_user,0,0,0,0

access_estate_property_model_manager,access_estate_property_model_manager,model_estate_property,estate.res_group_estate_manager,1,1,1,0
access_estate_property_type_model_manager,access_estate_property_type_model_manager,model_estate_property_type,estate.res_group_estate_manager,1,1,1,1
access_estate_property_tag_model_manager,access_estate_property_tag_model_manager,model_estate_property_tag,estate.res_group_estate_manager,1,1,1,1
access_estate_property_offer_model_manager,access_estate_property_offer_model_manager,model_estate_property_offer,estate.res_group_estate_manager,1,1,1,1

access_estate_property_model_agent,access_estate_property_model_agent,model_estate_property,estate.res_group_estate_agent,1,1,1,0
access_estate_property_type_model_agent,access_estate_property_type_model_agent,model_estate_property_type,estate.res_group_estate_agent,1,0,0,0
access_estate_property_tag_model_agent,access_estate_property_tag_model_agent,model_estate_property_tag,estate.res_group_estate_agent,1,0,0,0
access_estate_property_offer_model_agent,access_estate_property_offer_model_agent,model_estate_property_offer,estate.res_group_estate_agent,1,1,1,1
