id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
estate.access_estate_property,access_estate_property,estate.model_estate_property,base.group_user,1,0,0,0
estate.access_estate_property_type,access_estate_property_type,estate.model_estate_property_type,base.group_user,1,0,0,0
estate.access_estate_property_type_public,access_estate_property_type,estate.model_estate_property_type,base.group_public,1,0,0,0
estate.access_estate_property_tags,access_estate_property_tags,estate.model_estate_property_tags,base.group_user,1,0,0,0
estate.access_estate_property_offer,access_estate_property_offer,estate.model_estate_property_offer,base.group_user,1,0,0,0

estate.access_estate_property_agent,access_estate_property,estate.model_estate_property,estate.estate_group_user,1,1,1,0
estate.access_estate_property_type_agent,access_estate_property_type,estate.model_estate_property_type,estate.estate_group_user,1,0,0,0
estate.access_estate_property_tags_agent,access_estate_property_tags,estate.model_estate_property_tags,estate.estate_group_user,1,0,0,0
estate.access_estate_property_offer_agent,access_estate_property_offer,estate.model_estate_property_offer,estate.estate_group_user,1,1,1,0

estate.access_estate_property_m,access_estate_property,estate.model_estate_property,estate.estate_group_manager,1,1,1,1
estate.access_estate_property_type_m,access_estate_property_type,estate.model_estate_property_type,estate.estate_group_manager,1,1,1,1
estate.access_estate_property_tags_m,access_estate_property_tags,estate.model_estate_property_tags,estate.estate_group_manager,1,1,1,1
estate.access_estate_property_offer_m,access_estate_property_offer,estate.model_estate_property_offer,estate.estate_group_manager,1,1,1,1
