id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_estate_property_internal,access_estate_property_internal,model_estate_property,base.group_user,1,0,0,0
access_estate_property_user,access_estate_property_user,model_estate_property,estate.group_estate_user,1,1,1,0
access_estate_property_agent,access_estate_property_agent,model_estate_property,estate.group_estate_agent,1,1,1,0
access_estate_property_manager,access_estate_property_manager,model_estate_property,estate.group_estate_manager,1,1,1,1
access_estate_property_type,access_estate_property_type,model_estate_property_type,base.group_user,1,1,1,1
access_estate_property_tag,access_estate_property_tag,model_estate_property_tag,base.group_user,1,1,1,1
access_estate_property_offer_user,access_estate_property_offer_user,model_estate_property_offer,estate.group_estate_user,1,1,1,0
access_estate_property_offer_agent,access_estate_property_offer_agent,model_estate_property_offer,estate.group_estate_agent,1,1,1,0
access_estate_property_offer_manager,access_estate_property_offer_manager,model_estate_property_offer,estate.group_estate_manager,1,1,0,0
access_estate_property_visit,estate.property.visit,model_estate_property_visit,base.group_user,1,1,1,1
access_estate_property_issue,estate.property.issue,model_estate_property_issue,base.group_user,1,1,1,1
access_estate_property_wizard,estate.property.wizard,model_estate_property_wizard,base.group_user,1,1,1,1
