id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
estate.access_test_property_manager,access_test_property_manager,estate.model_test_property,estate.estate_group_manager,1,1,1,0
estate.access_test_property_type_manager,access_test_property_type_manager,estate.model_test_property_type,estate.estate_group_manager,1,1,1,1
estate.access_test_property_tags_manager,access_test_property_tags_manager,estate.model_test_property_tags,estate.estate_group_manager,1,1,1,1
estate.access_test_property_offer_manager,access_test_property_offe_managerr,estate.model_test_property_offer,estate.estate_group_manager,1,1,1,1
estate.access_test_property_user,access_test_property_user,estate.model_test_property,estate.estate_group_user,1,1,1,0
estate.access_test_property_type_user,access_test_property_type_user,estate.model_test_property_type,estate.estate_group_user,1,0,0,0
estate.access_test_property_tags_user,access_test_property_tags_user,estate.model_test_property_tags,estate.estate_group_user,1,0,0,0
estate.access_test_property_offer_user,access_test_property_offer_user,estate.model_test_property_offer,estate.estate_group_user,1,1,1,0


