"id","name","model_id:id","group_id:id","perm_read","perm_write","perm_create","perm_unlink"

"access_estate_property_manager","Manager Access","model_estate_property","estate_group_manager","1","1","1","1"
"access_estate_property_agent","Agent Access","model_estate_property","estate_group_user","1","1","1","0"
"access_estate_property_user","Base Access","model_estate_property","base.group_user","1","0","0","0"

"access_estate_property_type_manager","Manager Property Type Access","model_estate_property_type","estate_group_manager","1","1","1","1"
"access_estate_property_type_agent","Agent Propety Type Access","model_estate_property_type","estate_group_user","1","0","0","0"
"access_estate_property_type","Base Property Type Access","model_estate_property_type","base.group_user","1","0","0","0"

"access_estate_property_tag_manager","Manager Property Tag Access","model_estate_property_tag","estate_group_manager","1","1","1","1"
"access_estate_property_tag_agent","Agent Property Tag Access","model_estate_property_tag","estate_group_user","1","0","0","0"
"access_estate_property_tag","Base Property Tag Access","model_estate_property_tag","base.group_user","1","0","0","0"

"access_estate_property_offer","access_estate_property_offer","model_estate_property_offer","base.group_user","1","1","1","1"

"access_estate_wizard_property_offer","access_wizard_estate_property_offer","model_estate_offer_wizard","base.group_user","1","1","1","1"
