id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_estate_property,access_estate_property,model_estate_property,base.group_user,1,1,1,1
access_estate_property_type,access_estate_property_type,model_estate_property_type,base.group_user,1,1,1,1
access_estate_property_tag,access_estate_property_tag,model_estate_property_tag,base.group_user,1,1,1,1
access_estate_property_offer,access_estate_property_offer,model_estate_property_offer,base.group_user,1,1,1,1
access_estate_property_manager,access_estate_property_manager,model_estate_property,estate.group_estate_manager,1,1,1,1
access_estate_property_maintenance,access_estate_property_maintenance,model_estate_property_maintenance,base.group_user,1,1,1,1
access_estate_property_visit,access_estate_property_visit,model_estate_property_visit,base.group_user,1,1,1,1
access_estate_property_contract,access_estate_property_contract,model_estate_property_contract,base.group_user,1,1,1,1
access_estate_admin_property,estate admin property,model_estate_property,group_estate_admin,1,1,1,1
access_estate_admin_offer,estate admin offer,model_estate_property_offer,group_estate_admin,1,1,1,1
access_estate_agent_property,estate agent property,model_estate_property,group_estate_agent,1,1,1,1
access_event_agent,event agent,model_event_event,group_estate_agent,1,0,1,0
access_estate_agent_offer,estate agent offer,model_estate_property_offer,group_estate_agent,1,1,1,1
access_estate_manager_property,estate manager property,model_estate_property,group_estate_manager,1,1,1,1
access_event_manager_read,event manager read,model_event_event,group_estate_manager,1,0,0,0
access_event_registration_manager_read,event registration manager read,model_event_registration,group_estate_manager,1,0,0,0
access_estate_manager_offer,estate manager offer,model_estate_property_offer,group_estate_manager,1,1,0,0
access_estate_manager_maintenance,estate manager maintenance,model_estate_property_maintenance,group_estate_manager,1,0,0,0
