id,name,model_id/id,group_id/id,perm_read,perm_write,perm_create,perm_unlink

estate.manager_access_estate_property,manager_access_estate_property,model_estate_property,estate_group_manager,1,1,1,0
estate.manager_access_estate_property_type,manager_access_estate_property_type,model_estate_property_type,estate_group_manager,1,1,1,1
estate.manager_access_estate_property_tag,manager_access_estate_property_tag,model_estate_property_tag,estate_group_manager,1,1,1,1
estate.manager_access_estate_property_offer,manager_access_estate_property_offer,model_estate_property_offer,estate_group_manager,1,1,1,0
estate.manager_estate_add_offer_wizard,manager_estate_add_offer_wizard,model_estate_add_offer_wizard,estate_group_manager,1,1,1,1

estate.agent_access_estate_property,agent_access_estate_property,model_estate_property,estate_group_agent,1,1,1,0
estate.agent_access_estate_property_type,agent_access_estate_property_type,model_estate_property_type,estate_group_agent,1,0,0,0
estate.agent_access_estate_property_tag,agent_access_estate_property_tag,model_estate_property_tag,estate_group_agent,1,0,0,0
estate.agent_access_estate_property_offer,agent_access_estate_property_offer,model_estate_property_offer,estate_group_agent,1,1,1,0
