id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_estate_property_manager,estate.property.manager,model_estate_property,estate_group_manager,1,1,1,0
access_estate_property_type_manager,estate.property.type.manager,model_estate_property_type,estate_group_manager,1,1,1,0
access_estate_property_tag_manager,estate.property.tag.manager,model_estate_property_tag,estate_group_manager,1,1,1,0
access_estate_property_offer_manager,estate.property.offer.manager,model_estate_property_offer,estate_group_manager,1,1,1,0

access_estate_property_agent,estate.property.agent,model_estate_property,estate_group_user,1,1,1,0
access_estate_property_type_agent,estate.property.type.agent,model_estate_property_type,estate_group_user,1,0,0,0
access_estate_property_tag_agent,estate.property.tag.agent,model_estate_property_tag,estate_group_user,1,0,0,0
access_estate_property_offer_agent,estate.property.offer.agent,model_estate_property_offer,estate_group_user,1,1,1,0

access_estate_property_internal,estate.property.internal,model_estate_property,base.group_user,1,1,1,1
access_estate_property_type_internal,estate.property.type.internal,model_estate_property_type,base.group_user,1,1,1,1
access_estate_property_tag_internal,estate.property.tag.internal,model_estate_property_tag,base.group_user,1,1,1,1
access_estate_property_offer_internal,estate.property.offer.internal,model_estate_property_offer,base.group_user,1,1,1,1
