id,name,model_id/id,group_id/id,perm_read,perm_write,perm_create,perm_unlink
access_estate_property_agent,access_estate_property_agent,model_estate_property,estate_group_agent,1,1,1,0
access_estate_property_manager,access_estate_property_manager,model_estate_property,estate_group_manager,1,1,1,1
access_estate_property_type_agent,access_estate_property_type_agent,model_estate_property_type,estate_group_agent,1,1,1,1
access_estate_property_type_manager,access_estate_property_type_manager,model_estate_property_type,estate_group_manager,1,1,1,1
access_estate_property_tag_agent,access_estate_property_tag_agent,model_estate_property_tag,estate_group_agent,1,1,1,1
access_estate_property_tag_manager,access_estate_property_tag_manager,model_estate_property_tag,estate_group_manager,1,1,1,1
access_estate_property_offer_agent,access_estate_property_offer_agent,model_estate_property_offer,estate_group_agent,1,1,1,1
access_estate_property_offer_manager,access_estate_property_offer_manager,model_estate_property_offer,estate_group_manager,1,1,1,1
access_estate_property_maintenance_agent,access_estate_property_maintenance_agent,model_estate_property_maintenance,estate_group_agent,1,1,1,0
access_estate_property_maintenance_manager,access_estate_property_maintenance_manager,model_estate_property_maintenance,estate_group_manager,1,1,1,1
access_estate_visit_agent,access_estate_visit_agent,model_estate_visit,estate_group_agent,1,1,1,0
access_estate_visit_manager,access_estate_visit_manager,model_estate_visit,estate_group_manager,1,1,1,1
access_estate_property_booking_agent,access_estate_property_booking_agent,model_estate_property_booking,estate_group_agent,1,1,1,1
access_estate_property_booking_manager,access_estate_property_booking_manager,model_estate_property_booking,estate_group_manager,1,1,1,1
access_estate_booking_payment_line_agent,access_estate_booking_payment_line_agent,model_estate_booking_payment_line,estate_group_agent,1,1,1,1
access_estate_booking_payment_line_manager,access_estate_booking_payment_line_manager,model_estate_booking_payment_line,estate_group_manager,1,1,1,1
access_estate_booking_payment_wizard_agent,access_estate_booking_payment_wizard_agent,model_estate_booking_payment_wizard,estate_group_agent,1,1,1,1
access_estate_booking_payment_wizard_manager,access_estate_booking_payment_wizard_manager,model_estate_booking_payment_wizard,estate_group_manager,1,1,1,1
