id,name,model_id/id,group_id/id,perm_read,perm_write,perm_create,perm_unlink
estate_property_access,estate_property_access_base_user,model_estate_property,base.group_user,0,0,0,0
estate_property_type_access,estate_property_type_access_base_user,model_estate_property_type,base.group_user,0,0,0,0
estate_property_tags_access,estate_property_tags_access_base_user,model_estate_property_tags,base.group_user,0,0,0,0
estate_property_offer_access,estate_property_offer_access_base_user,model_estate_property_offer,base.group_user,0,0,0,0
estate_property_access_agent_user,estate_property_access_agent_user,model_estate_property,estate_group_agent,1,1,1,0
estate_property_type_access_agent_user,estate_property_type_access_agent_user,model_estate_property_type,estate_group_agent,1,0,0,0
estate_property_tags_access_agent_user,estate_property_tags_access_agent_user,model_estate_property_tags,estate_group_agent,1,0,0,0
estate_property_offer_access_agent_user,estate_property_offer_access_agent_user,model_estate_property_offer,estate_group_agent,1,1,1,0
estate_property_access_manager_user,estate_property_access_manager_user,model_estate_property,estate_group_manager,1,1,1,1
estate_property_type_access_manager_user,estate_property_type_access_manager_user,model_estate_property_type,estate_group_manager,1,1,1,1
estate_property_tags_access_manager_user,estate_property_tags_access_manager_user,model_estate_property_tags,estate_group_manager,1,1,1,1
estate_property_offer_access_manager_user,estate_property_offer_access_manager_user,model_estate_property_offer,estate_group_manager,1,1,1,1
