id,name,model_id/id,group_id/id,perm_read,perm_write,perm_create,perm_unlink
estate.access_estate_property,access_estate_property,model_estate_property,base.group_user,1,1,1,1
estate.access_estate_property_type,access_estate_property_type,estate.model_estate_property_type,base.group_user,1,1,1,1
estate.access_estate_property_tag,access_estate_property_tag,estate.model_estate_property_tag,base.group_user,1,1,1,1
estate.access_estate_property_offer,access_estate_property_offer,estate.model_estate_property_offer,base.group_user,1,1,1,0


estate.public_access_estate_property,public_access_estate_property,model_estate_property,base.group_public,1,0,0,0
estate.public_access_estate_property_type,public_access_estate_property_type,model_estate_property_type,base.group_public,1,0,0,0
estate.public_access_estate_property_tag,public_access_estate_property_tag,model_estate_property_tag,base.group_public,1,0,0,0
estate.public_access_estate_property_offer,public_access_estate_property_offer,model_estate_property_offer,base.group_public,1,1,1,0
