id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_estate_property,access_estate_property,model_estate_property,base.group_user,1,1,1,0
access_estate_property_type,access_estate_property_type,model_estate_property_type,base.group_user,1,1,1,0
access_estate_property_tag,access_estate_property_tag,model_estate_property_tag,base.group_user,1,1,1,0
access_estate_property_offer,access_estate_property_offer,model_estate_property_offer,base.group_user,1,1,1,0
access_estate_visit,access_estate_visit,model_estate_visit,base.group_user,1,1,1,0

access_estate_property_agent,estate.property.agent,model_estate_property,estate.group_estate_agent,1,1,1,0
access_estate_property_type_agent,estate.property.type.agent,model_estate_property_type,estate.group_estate_agent,1,1,1,0
access_estate_property_tag_agent,estate.property.offer.agent,model_estate_property_tag,estate.group_estate_agent,1,1,1,0
access_estate_visit_agent,estate.property.offer.agent,model_estate_visit,estate.group_estate_agent,1,1,1,0

access_estate_property_manager,estate.property.manager,model_estate_property,estate.group_estate_manager,1,1,1,1
access_estate_property_type_manager,estate.property.type.manager,model_estate_property_type,estate.group_estate_manager,1,1,1,1
access_estate_property_tag_manager,estate.property.tag.manager,model_estate_property_tag,estate.group_estate_manager,1,1,1,1
access_estate_visit_manager,estate.property.visit.manager,model_estate_visit,estate.group_estate_manager,1,1,1,1
access_estate_property_offer_manager,estate.property.offer.manager,model_estate_property_offer,estate.group_estate_manager,1,1,1,1
