id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_estate_property,access_estate_property,estate.model_estate_property,base.group_user,0,0,0,0
access_estate_property_offer,access_estate_property_offer,estate.model_estate_property_offer,base.group_user,0,0,0,0
access_estate_property_tag,access_estate_property_tag,estate.model_estate_property_tag,base.group_user,0,0,0,0
access_estate_property_type,access_estate_property_type,estate.model_estate_property_type,base.group_user,0,0,0,0

access_real_estate_manager,real_estate_manager,model_estate_property,estate.estate_group_manager,1,1,1,0
access_real_estate_offer_manager,real_estate_offer_manager,model_estate_property_offer,estate.estate_group_manager,1,1,1,1
access_real_estate_tag_manager,real_estate_tag_manager,model_estate_property_tag,estate.estate_group_manager,1,1,1,1
access_real_estate_type_manager,real_estate_type_manager,model_estate_property_type,estate.estate_group_manager,1,1,1,1

access_real_estate_agent,real_estate_agent,model_estate_property,estate.estate_group_user,1,1,1,0
access_real_estate_offer_agent,real_estate_offer_agent,model_estate_property_offer,estate.estate_group_user,1,1,1,1
access_real_estate_tag_agent,real_estate_tag_agent,model_estate_property_tag,estate.estate_group_user,1,0,0,0
access_real_estate_type_agent,real_estate_type_agent,model_estate_property_type,estate.estate_group_user,1,0,0,0
