id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_estate_property_agent,estate.property.agent,model_estate_property,estate.group_real_estate_agent,1,1,1,0
access_estate_property_offer_agent,estate.property.offer.agent,model_estate_property_offer,estate.group_real_estate_agent,1,1,1,0
access_estate_property_type_agent,estate.property.type.agent,model_estate_property_type,estate.group_real_estate_agent,1,1,1,1
access_estate_property_tag_agent,estate.property.tag.agent,model_estate_property_tag,estate.group_real_estate_agent,1,1,1,1
access_estate_property_visit_agent,estate.property.visit.agent,model_estate_property_visit,estate.group_real_estate_agent,1,1,1,1
access_estate_property_maintenance_agent,estate.property.maintenance.agent,model_estate_property_maintenance,estate.group_real_estate_agent,1,0,0,0

access_estate_property_manager,estate.property.manager,model_estate_property,estate.group_real_estate_manager,1,1,1,1
access_estate_property_offer_manager,estate.property.offer.manager,model_estate_property_offer,estate.group_real_estate_manager,1,1,1,1
access_estate_property_visit_manager,estate.property.visit.manager,model_estate_property_visit,estate.group_real_estate_manager,1,1,1,1
access_estate_property_maintenance_manager,estate.property.maintenance.manager,model_estate_property_maintenance,estate.group_real_estate_manager,1,0,0,0
access_estate_property_type_manager,estate.property.type.manager,model_estate_property_type,estate.group_real_estate_manager,1,1,1,1
access_estate_property_tag_manager,estate.property.tag.manager,model_estate_property_tag,estate.group_real_estate_manager,1,1,1,1

access_estate_property_maintenance,estate.property.maintenance.staff,model_estate_property,estate.group_real_estate_maintenance,1,0,0,0
access_estate_property_offer_maintenance,estate.property.offer.maintenance.staff,model_estate_property_offer,estate.group_real_estate_maintenance,1,0,0,0
access_estate_property_visit_maintenance,estate.property.visit.maintenance.staff,model_estate_property_visit,estate.group_real_estate_maintenance,1,1,1,1
access_estate_property_maintenance_staff,estate.property.maintenance.staff,model_estate_property_maintenance,estate.group_real_estate_maintenance,1,1,1,0
access_estate_property_type_maintenance,estate.property.type.maintenance.staff,model_estate_property_type,estate.group_real_estate_maintenance,1,1,1,1
access_estate_property_tag_maintenance,estate.property.tag.maintenance.staff,model_estate_property_tag,estate.group_real_estate_maintenance,1,1,1,1

access_estate_property_super_user,estate.property.super_user,model_estate_property,base.group_user,1,1,1,1
access_estate_property_offer_super_user,estate.property.offer.super_user,model_estate_property_offer,base.group_user,1,1,1,1
access_estate_property_visit_super_user,estate.property.visit.super_user,model_estate_property_visit,base.group_user,1,1,1,1
access_estate_property_maintenance_super_user,estate.property.maintenance.super_user,model_estate_property_maintenance,base.group_user,1,1,1,1
access_estate_property_type_super_user,estate.property.type.super_user,model_estate_property_type,base.group_user,1,1,1,1
access_estate_property_tag_super_user,estate.property.tag.super_user,model_estate_property_tag,base.group_user,1,1,1,1
