id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_estate_property,access_estate_property,model_estate_property,base.group_user,1,0,0,0
access_estate_property_type,access_estate_property_property,model_estate_property_type,base.group_user,1,0,0,0
estate.access_estate_property_tag,access_estate_property_tag,estate.model_estate_property_tag,base.group_user,1,0,0,0
estate.access_estate_property_offer,access_estate_property_offer,estate.model_estate_property_offer,base.group_user,1,0,0,0
estate.access_estate_property_offer_wizard,access_estate_property_offer_wizard,estate.model_estate_property_offer_wizard,base.group_user,1,0,0,0

access_estate_property_manager,access_estate_property,model_estate_property,estate.group_estate_manager,1,1,1,1
access_estate_property_type_manager,access_estate_property_property,model_estate_property_type,estate.group_estate_manager,1,1,1,0
estate.access_estate_property_tag_manager,access_estate_property_tag,estate.model_estate_property_tag,estate.group_estate_manager,1,1,1,0
estate.access_estate_property_offer_manager,access_estate_property_offer,estate.model_estate_property_offer,estate.group_estate_manager,1,1,1,0
estate.access_estate_property_offer_wizard_manager,access_estate_property_offer_wizard,estate.model_estate_property_offer_wizard,estate.group_estate_manager,1,1,1,0

access_estate_property_user,access_estate_property,model_estate_property,estate.group_estate_user,1,1,1,1
access_estate_property_type_user,access_estate_property_property,model_estate_property_type,estate.group_estate_user,1,0,0,0
estate.access_estate_property_tag_user,access_estate_property_tag,estate.model_estate_property_tag,estate.group_estate_user,1,0,0,0
estate.access_estate_property_offer_user,access_estate_property_offer,estate.model_estate_property_offer,estate.group_estate_user,1,1,1,1
estate.access_estate_property_offer_wizard_user,access_estate_property_offer_wizard,estate.model_estate_property_offer_wizard,estate.group_estate_user,1,1,1,1
