id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
estate.manager_access_estate_property,manager_access_estate_property_name,estate.model_estate_property,estate.group_estate_user_manager,1,1,1,0
estate.manager_access_estate_property_types,manager_access_estate_property_types_name,estate.model_estate_property_types,estate.group_estate_user_manager,1,1,1,1
estate.manager_access_estate_property_tags,manager_access_estate_property_tags_name,estate.model_estate_property_tags,estate.group_estate_user_manager,1,1,1,1
estate.manager_access_estate_property_offers,manager_access_estate_property_offers_name,estate.model_estate_property_offers,estate.group_estate_user_manager,1,1,1,1
estate.manager_access_estate_property_offers_wizard,access_estate_property_offers_wizard,estate.model_estate_property_offers_wizard,base.group_user,1,1,1,1

estate.agent_access_estate_property,agent_access_estate_property_name,estate.model_estate_property,estate.group_estate_user_agent,1,1,1,0
estate.agent_access_estate_property_types,agent_access_estate_property_types_name,estate.model_estate_property_types,estate.group_estate_user_agent,1,0,0,0
estate.agent_access_estate_property_tags,agent_access_estate_property_tags_name,estate.model_estate_property_tags,estate.group_estate_user_agent,1,0,0,0
estate.agent_access_estate_property_offers,agent_access_estate_property_offers_name,estate.model_estate_property_offers,estate.group_estate_user_agent,1,1,1,0
estate.agent_access_estate_property_offers_wizard,access_estate_property_offers_wizard,estate.model_estate_property_offers_wizard,base.group_user,1,1,1,0
