id,name,model_id/id,group_id/id,perm_read,perm_write,perm_create,perm_unlink
access_estate_property_manager,access_estate_property_manager,model_estate_property,estate_group_manager,1,1,1,0
access_estate_property_type_manager,access_estate_property_type_manager,model_estate_property_type,estate_group_manager,1,1,1,1
access_estate_property_tag_manager,access_estate_property_tag_manager,model_estate_property_tag,estate_group_manager,1,1,1,1
access_estate_property_offer_manager,access_estate_property_offer_manager,model_estate_property_offer,estate_group_manager,1,1,1,1
access_estate_property_agent,access_estate_property_agent,model_estate_property,estate_group_user,1,1,1,0
access_estate_property_type_agent,access_estate_property_type_agent,model_estate_property_type,estate_group_user,1,0,0,0
access_estate_property_tag_agent,access_estate_property_tag_agent,model_estate_property_tag,estate_group_user,1,0,0,0
access_estate_property_offer_agent,access_estate_property_offer_agent,model_estate_property_offer,estate_group_user,1,1,1,1
access_estate_property_offer_wizard_manager,access_estate_property_offer_wizard_manager,model_offer_wizard,estate_group_manager,1,1,1,1
access_estate_property_offer_wizard_agent,access_estate_property_offer_wizard_agent,model_offer_wizard,estate_group_user,1,1,1,1
