id,name,model_id/id,group_id/id,perm_read,perm_write,perm_create,perm_unlink
access_estate_property,estate_property_access,model_estate_property,base.group_user,1,1,1,1
access_estate_property_agent,estate_property_agent,model_estate_property,estate.res_groups_agent,1,1,1,1
access_estate_property_buyer,estate_property_buyer,model_estate_property,estate.res_groups_buyer,1,0,0,0
access_estate_property_owner,estate_property_owner,model_estate_property,estate.res_groups_owner,1,1,1,1

access_estate_property_type,estate_property_type_access,model_estate_property_type,base.group_user,1,1,1,1
access_estate_property_type_agent,estate_property_type_agent,model_estate_property_type,estate.res_groups_agent,1,1,1,1
access_estate_property_type_buyer,estate_property_type_buyer,model_estate_property_type,estate.res_groups_buyer,1,0,0,0
access_estate_property_type_owner,estate_property_type_owner,model_estate_property_type,estate.res_groups_owner,1,1,1,1

access_estate_property_tag,estate_property_tag_access,model_estate_property_tag,base.group_user,1,1,1,1
access_estate_property_tag_agent,estate_property_tag_agent,model_estate_property_tag,estate.res_groups_agent,1,1,1,1
access_estate_property_tag_buyer,estate_property_tag_buyer,model_estate_property_tag,estate.res_groups_buyer,1,0,0,0
access_estate_property_tag_owner,estate_property_tag_owner,model_estate_property_tag,estate.res_groups_owner,1,1,1,1

access_estate_property_offer,estate_property_offer_access,model_estate_property_offer,base.group_user,1,1,1,1
access_estate_property_offer_agent,estate_property_offer_agent,model_estate_property_offer,estate.res_groups_agent,1,1,1,1
access_estate_property_offer_buyer,estate_property_offer_buyer,model_estate_property_offer,estate.res_groups_buyer,1,0,0,0
access_estate_property_offer_owner,estate_property_offer_owner,model_estate_property_offer,estate.res_groups_owner,1,1,1,1

access_property_maintenance_request,property_maintenance_request_access,model_property_maintenance,base.group_user,1,1,1,1
access_property_maintenance_request_agent,property_maintenance_request_agent,model_property_maintenance,estate.res_groups_agent,1,1,1,1
access_property_maintenance_request_buyer,property_maintenance_request_buyer,model_property_maintenance,estate.res_groups_buyer,1,0,0,0
access_property_maintenance_request_owner,property_maintenance_request_owner,model_property_maintenance,estate.res_groups_owner,1,1,1,1

access_estate_booking,estate_booking_access,model_estate_booking,base.group_user,1,1,1,1
access_estate_booking_agent,estate_booking_agent,model_estate_booking,estate.res_groups_agent,1,1,1,1
access_estate_booking_buyer,estate_booking_buyer,model_estate_booking,estate.res_groups_buyer,1,0,0,0
access_estate_booking_owner,estate_booking_owner,model_estate_booking,estate.res_groups_owner,1,1,1,1

access_estate_booking_payment,estate_booking_payment_access,model_estate_booking_payment,base.group_user,1,1,1,1
access_estate_booking_payment_agent,estate_booking_payment_agent,model_estate_booking_payment,estate.res_groups_agent,1,1,1,1
access_estate_booking_payment_buyer,estate_booking_payment_buyer,model_estate_booking_payment,estate.res_groups_buyer,1,0,0,0
access_estate_booking_payment_owner,estate_booking_payment_owner,model_estate_booking_payment,estate.res_groups_owner,1,1,1,1
