id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

estate.access_estate_property_agent,access_estate_property_agent,model_estate_property,estate.estate_group_user,1,1,1,0
estate.access_estate_property_type_agent,access_estate_property_type_agent,model_estate_property_type,estate.estate_group_user,1,0,0,0
estate.access_estate_property_tags_agent,access_estate_property_tags_agent,model_estate_property_tags,estate.estate_group_user,1,0,0,0
estate.access_estate_property_offer_agent,access_estate_property_offer_agent,model_estate_property_offer,estate.estate_group_user,1,0,0,0

estate.access_estate_property_manager,access_estate_property_manager,model_estate_property,estate.estate_group_manager,1,1,1,0
estate.access_estate_property_type_manager,access_estate_property_type_manager,model_estate_property_type,estate.estate_group_manager,1,1,1,1
estate.access_estate_property_tags_manager,access_estate_property_tags_manager,model_estate_property_tags,estate.estate_group_manager,1,1,1,1
estate.access_estate_property_offer_manager,access_estate_property_offer_manager,model_estate_property_offer,estate.estate_group_manager,1,1,1,1
