id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_estate_user,access_estate_user,model_estate_properties,base.group_user,1,0,0,0
access_estate_admin,access_estate_admin,model_estate_properties,base.group_system,1,1,1,1
access_estate_property_type_user,access_estate_property_type_user,model_estate_property_type,base.group_user,1,0,0,0
access_estate_property_type_admin,access_estate_property_type_admin,model_estate_property_type,base.group_system,1,1,1,1
access_estate_property_tag_user,access_estate_property_tag_user,model_estate_property_tag,base.group_system,1,0,0,0
access_estate_property_tag_admin,access_estate_property_tag_admin,model_estate_property_tag,base.group_system,1,1,1,1
access_estate_property_offer_user,access_estate_property_offer_user,model_estate_property_offer,base.group_user,1,0,0,0
access_estate_property_offer_admin,access_estate_property_offer_admin,model_estate_property_offer,base.group_system,1,1,1,1
access_estate_property_visit_user,access_estate_property_visit_user,model_estate_property_visit,base.group_user,1,0,0,0
access_estate_property_visit_admin,access_estate_property_visit_admin,model_estate_property_visit,base.group_system,1,1,1,1
