id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_estate_property_manager,access_estate_property_user,model_estate_property,estate_group_manager,1,1,1,0
access_estate_property_user,access_estate_property_user,model_estate_property,estate_group_user,1,1,1,0

access_estate_property_type_manager,access_estate_property_type,model_estate_property_type,estate_group_manager,1,1,1,1
access_estate_property_type,access_estate_property_type,model_estate_property_type,estate_group_user,1,0,0,0

access_estate_property_tag_manager,access_estate_property_tag,model_estate_property_tag,estate_group_manager,1,1,1,1
access_estate_property_tag,access_estate_property_tag,model_estate_property_tag,estate_group_user,1,0,0,0

access_estate_property_offer_manager,access_estate_property_offer,model_estate_property_offer,estate_group_manager,1,1,1,1
access_estate_property_offer,access_estate_property_offer,model_estate_property_offer,estate_group_user,1,1,1,1

estate.access_offer_wizard_manager,access_offer_wizard,estate.model_offer_wizard,estate_group_manager,1,1,1,1
estate.access_offer_wizard,access_offer_wizard,estate.model_offer_wizard,estate_group_user,1,1,1,1
