"id","name","model_id:id","group_id:id","perm_read","perm_write","perm_create","perm_unlink"
"access_estate_property_base","Base Access","model_estate_property","base.group_user","1","0","0","0"
"access_estate_property_agent","Agent Access","model_estate_property","estate_group_user","1","1","1","0"
"access_estate_property_manager","Manager Access","model_estate_property","estate_group_manager","1","1","1","1"
"access_estate_property_type_base","Base access Type","model_estate_property_type","base.group_user","1","0","0","0"
"access_estate_property_type_agent","Agent Access Type","model_estate_property_type","estate_group_user","1","0","0","0"
"access_estate_property_type_manager","Manager Access Type","model_estate_property_type","estate_group_manager","1","1","1","1"
"access_estate_property_tag_base","Base access Tag","model_estate_property_tag","base.group_user","1","0","0","0"
"access_estate_property_tag_agent","Agent Access Tag","model_estate_property_tag","estate_group_user","1","0","0","0"
"access_estate_property_tag_manager","Manager Access Tag","model_estate_property_tag","estate_group_manager","1","1","1","1"
"access_estate_property_offer_base","base access","model_estate_property_offer","base.group_user","1","1","1","1"
"access_estate_property_offer_wizard_base","base access for wizard","model_estate_property_offer_wizard","base.group_user","1","1","1","1"
