id,name,model_id/id,group_id/id,perm_read,perm_write,perm_create,perm_unlink
access_estate_property,access_estate_property,model_estate_property,base.group_user,1,0,0,0
access_estate_property_manager,access_estate_property_manager,model_estate_property,estate_group_manager,1,1,1,0
access_estate_property_user,access_estate_property_user,model_estate_property,estate_group_user,1,1,1,0
access_estate_property_manager_type,access_estate_property_manager_type,model_estate_property_type,estate_group_manager,1,1,1,1
access_estate_property_user_type,access_estate_property_user_type,model_estate_property_type,estate_group_user,1,0,0,0
access_estate_property_manager_tag,access_estate_property_manager_tag,model_estate_property_tag,estate_group_manager,1,1,1,1
access_estate_property_user_tag,access_estate_property_user_tag,model_estate_property_tag,estate_group_user,1,0,0,0
access_estate_property_manager_offer,access_estate_property_manager_offer,model_estate_property_offer,estate_group_manager,1,1,1,1
access_estate_property_user_offer,access_estate_property_user_offer,model_estate_property_offer,estate_group_user,1,1,1,1
estate.access_estate_property_offer_wizard,access_estate_property_offer_wizard,estate.model_estate_property_offer_wizard,base.group_user,1,1,1,1
