id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_estate_model_manager,access.estate.model.manager,model_estate_model,estate_group_manager,1,1,1,0
access_estate_property_type_model_manager,access.estate.property.type.model.manager,model_estate_property_type_model,estate_group_manager,1,1,1,0
access_estate_property_tag_model_manager,access.estate.property.tag.model.manager,model_estate_property_tag_model,estate_group_manager,1,1,1,0
access_estate_property_offer_model_manager,access.estate.property.offer.model.manager,model_estate_property_offer_model,estate_group_manager,1,1,1,0

access_estate_model_agent,access.estate.model.agent,model_estate_model,base.group_user,1,1,1,0
access_estate_property_type_model_agent,access.estate.property.type.model.agent,model_estate_property_type_model,estate_group_user,1,0,0,0
access_estate_property_tag_model_agent,access.estate.property.tag.model.agent,model_estate_property_tag_model,estate_group_user,1,0,0,0
access_estate_property_offer_model_agent,access.estate.property.offer.model.agent,model_estate_property_offer_model,estate_group_user,1,1,1,0

access_estate_model_default,access.estate.model.default,model_estate_model,base.group_user,1,1,1,0
access_estate_property_type_model_default,access.estate.property.type.model.default,model_estate_property_type_model,base.group_user,1,1,1,0
access_estate_property_tag_model_default,access.estate.property.tag.model.default,model_estate_property_tag_model,base.group_user,1,1,1,0
access_estate_property_offer_model_default,access.estate.property.offer.model.default,model_estate_property_offer_model,base.group_user,1,1,1,0
