id,status,price,street,city,bed,bath,status_id,zip_code,house_size
estate_0,for_sale,105000.0,1962661.0,Adjuntas,2,5,estate.status.1,601.0,920.0
estate_1,for_sale,80000.0,1902874.0,Adjuntas,7,10,estate.status.0,601.0,1527.0
estate_2,for_sale,67000.0,1404990.0,Juana Diaz,4,3,estate.status.0,795.0,748.0
estate_3,for_sale,145000.0,1947675.0,Ponce,10,7,estate.status.0,731.0,1800.0
estate_4,for_sale,65000.0,331151.0,Mayaguez,4,2,estate.status.1,680.0,
estate_5,for_sale,179000.0,1850806.0,San Sebastian,3,4,estate.status.0,612.0,2520.0
estate_6,for_sale,50000.0,1298094.0,Ciales,5,0,estate.status.0,639.0,2040.0
estate_7,for_sale,71600.0,1048466.0,Ponce,3,7,estate.status.1,731.0,1050.0
estate_8,for_sale,100000.0,734904.0,Ponce,4,6,estate.status.1,730.0,1092.0
estate_9,for_sale,300000.0,1946226.0,Las Marias,4,5,estate.status.1,670.0,5403.0
estate_10,for_sale,89000.0,1902814.0,Isabela,10,3,estate.status.1,662.0,1106.0
estate_11,for_sale,150000.0,1773902.0,Juana Diaz,10,4,estate.status.0,795.0,1045.0
estate_12,for_sale,155000.0,1946165.0,Lares,4,3,estate.status.1,669.0,4161.0
estate_13,for_sale,79000.0,1761024.0,Utuado,7,8,estate.status.0,641.0,1620.0
estate_14,for_sale,649000.0,1879215.0,Ponce,4,8,estate.status.0,731.0,2677.0
estate_15,for_sale,120000.0,17854.0,Yauco,10,2,estate.status.0,698.0,1100.0
estate_16,for_sale,235000.0,13687.0,Mayaguez,7,8,estate.status.0,680.0,3450.0
estate_17,for_sale,105000.0,1868721.0,Ponce,9,6,estate.status.1,728.0,1500.0
estate_18,for_sale,575000.0,1312671.0,San Sebastian,7,6,estate.status.1,685.0,4000.0
estate_19,for_sale,140000.0,6710.0,Anasco,4,3,estate.status.1,610.0,1230.0
estate_20,for_sale,50000.0,1902835.0,Yauco,4,10,estate.status.1,698.0,621.0
estate_21,for_sale,165000.0,117231.0,Moca,9,10,estate.status.0,676.0,3000.0
estate_22,for_sale,189000.0,1307740.0,Coamo,9,0,estate.status.1,769.0,1213.0
estate_23,for_sale,115000.0,481889.0,Ponce,2,10,estate.status.1,716.0,1148.0
estate_24,for_sale,122500.0,437877.0,Yauco,7,7,estate.status.1,698.0,1118.0
estate_25,for_sale,255000.0,1948621.0,San Sebastian,2,5,estate.status.1,685.0,1500.0
estate_26,for_sale,425000.0,955013.0,Ponce,5,5,estate.status.0,730.0,3000.0
estate_27,for_sale,93000.0,1854860.0,Guayanilla,1,4,estate.status.0,656.0,1300.0
estate_28,for_sale,75000.0,511838.0,Manati,9,2,estate.status.1,676.0,1080.0
estate_29,for_sale,469000.0,1857020.0,Isabela,9,10,estate.status.0,662.0,2505.0
estate_30,for_sale,189000.0,1902849.0,Villalba,8,4,estate.status.0,766.0,1943.0
estate_31,for_sale,225000.0,1987398.0,Ponce,1,8,estate.status.1,717.0,1600.0
estate_32,for_sale,495000.0,1962660.0,Santa Isabel,7,8,estate.status.0,757.0,2886.0
estate_33,for_sale,220000.0,523790.0,Ponce,0,7,estate.status.1,730.0,850.0
estate_34,for_sale,70500.0,1856955.0,Yauco,9,6,estate.status.0,698.0,936.0
estate_35,for_sale,305000.0,1902855.0,Moca,10,6,estate.status.0,676.0,1928.0
estate_36,for_sale,475000.0,1940314.0,San Sebastian,10,1,estate.status.0,685.0,3690.0
estate_37,for_sale,195000.0,1856898.0,Utuado,8,5,estate.status.0,641.0,2500.0
estate_38,for_sale,120000.0,1667467.0,Las Marias,0,3,estate.status.0,670.0,1800.0
estate_39,for_sale,650000.0,1902746.0,Mayaguez,4,6,estate.status.0,680.0,3709.0
estate_40,for_sale,555000.0,480944.0,Ponce,8,3,estate.status.0,730.0,3100.0
estate_41,for_sale,3900000.0,269007.0,Penuelas,7,10,estate.status.0,624.0,9297.0
estate_42,for_sale,400000.0,1857015.0,Moca,7,10,estate.status.0,676.0,43082.0
estate_43,for_sale,380000.0,1855421.0,Hatillo,0,1,estate.status.0,659.0,
estate_44,for_sale,95000.0,1868667.0,Aguada,7,8,estate.status.0,602.0,600.0
estate_45,for_sale,74000.0,1902824.0,Aguada,10,3,estate.status.1,602.0,900.0
estate_46,for_sale,139500.0,397960.0,Aguada,2,9,estate.status.0,602.0,3000.0
estate_47,for_sale,149900.0,1850822.0,Aguada,9,6,estate.status.0,602.0,2100.0
estate_48,for_sale,180000.0,1234696.0,Aguada,1,9,estate.status.0,602.0,1138.0
estate_49,for_sale,249000.0,1902736.0,Aguada,2,4,estate.status.1,602.0,1380.0
estate_50,for_sale,252000.0,1902727.0,Aguada,9,1,estate.status.1,602.0,2500.0
estate_51,for_sale,160000.0,1842923.0,Aguada,4,1,estate.status.0,602.0,813.0
estate_52,for_sale,90000.0,1837494.0,Aguada,4,9,estate.status.1,602.0,813.0
estate_53,for_sale,500000.0,10282.0,Aguada,1,1,estate.status.0,602.0,2962.0
estate_54,for_sale,339000.0,268641.0,Aguada,10,5,estate.status.1,602.0,1955.0
estate_55,for_sale,265000.0,1868699.0,Aguada,4,4,estate.status.0,602.0,1200.0
estate_56,for_sale,10000000.0,1233063.0,Aguada,2,3,estate.status.0,602.0,6000.0
estate_57,for_sale,389000.0,1902739.0,Aguada,1,7,estate.status.1,602.0,1880.0
estate_58,for_sale,575000.0,1962620.0,Aguada,5,0,estate.status.1,602.0,2500.0
estate_59,for_sale,35000.0,1234597.0,Aguada,8,8,estate.status.1,602.0,
estate_60,for_sale,58000.0,1966337.0,Aguada,1,2,estate.status.1,602.0,
estate_61,for_sale,85000.0,1188097.0,Aguada,2,6,estate.status.0,602.0,
estate_62,for_sale,47000.0,1841588.0,Aguada,9,8,estate.status.1,602.0,
estate_63,for_sale,720000.0,1667516.0,Aguada,9,0,estate.status.0,602.0,2715.0
estate_64,for_sale,375000.0,166250.0,Aguada,3,2,estate.status.1,602.0,2775.0
estate_65,for_sale,50000.0,1946326.0,Aguada,6,2,estate.status.0,602.0,
estate_66,for_sale,3250000.0,1856959.0,Rincon,6,2,estate.status.0,602.0,
estate_67,for_sale,39500.0,1902841.0,Aguada,2,1,estate.status.1,602.0,
estate_68,for_sale,249500.0,1032552.0,Aguada,1,9,estate.status.0,602.0,
estate_69,for_sale,1399000.0,6714.0,Aguada,8,4,estate.status.0,602.0,5517.0
estate_70,for_sale,600000.0,1946165.0,Aguada,6,3,estate.status.1,602.0,2400.0
estate_71,for_sale,649000.0,1946165.0,Aguada,7,5,estate.status.1,602.0,
estate_72,for_sale,189000.0,1902894.0,Aguada,0,9,estate.status.0,602.0,951.0
estate_73,for_sale,150000.0,1902798.0,Aguada,2,0,estate.status.0,602.0,
estate_74,for_sale,74000.0,1966339.0,Aguada,7,1,estate.status.0,602.0,
estate_75,for_sale,65500.0,16882.0,Aguada,7,0,estate.status.0,602.0,
estate_76,for_sale,67500.0,1760196.0,Aguada,7,6,estate.status.1,602.0,
estate_77,for_sale,74000.0,1842584.0,Aguada,0,6,estate.status.0,602.0,
estate_78,for_sale,130000.0,1902763.0,Aguada,10,0,estate.status.1,602.0,
estate_79,for_sale,95000.0,1188098.0,Aguada,5,3,estate.status.1,602.0,
estate_80,for_sale,329000.0,939073.0,Rincon,7,2,estate.status.1,602.0,
estate_81,for_sale,130000.0,6711.0,Aguada,1,5,estate.status.1,602.0,
estate_82,for_sale,94770.0,166251.0,Aguada,10,8,estate.status.1,602.0,
estate_83,for_sale,150000.0,1902760.0,Aguada,4,7,estate.status.1,602.0,
estate_84,for_sale,165000.0,167086.0,Aguada,6,7,estate.status.1,602.0,
estate_85,for_sale,215000.0,595559.0,Aguadilla,9,5,estate.status.0,603.0,2070.0
estate_86,for_sale,63000.0,1856967.0,Aguadilla,5,0,estate.status.0,603.0,1184.0
estate_87,for_sale,215000.0,1268649.0,Aguadilla,6,2,estate.status.0,603.0,1900.0
estate_88,for_sale,115000.0,1962563.0,Aguadilla,5,5,estate.status.0,603.0,980.0
estate_89,for_sale,99000.0,1499349.0,Aguadilla,2,9,estate.status.1,603.0,1408.0
estate_90,for_sale,850000.0,792809.0,Aguadilla,3,6,estate.status.0,603.0,8460.0
estate_91,for_sale,140000.0,1868702.0,Aguadilla,4,4,estate.status.1,603.0,1116.0
estate_92,for_sale,499000.0,117065.0,Aguadilla,4,4,estate.status.1,603.0,3734.0
estate_93,for_sale,180000.0,846259.0,Aguadilla,10,4,estate.status.1,603.0,1500.0
estate_94,for_sale,225900.0,1946283.0,Aguadilla,9,2,estate.status.1,603.0,2618.0
estate_95,for_sale,260000.0,1136713.0,Aguadilla,4,0,estate.status.1,603.0,1760.0
estate_96,for_sale,31179.0,1987983.0,Aguadilla,10,5,estate.status.1,603.0,
estate_97,for_sale,500000.0,1902866.0,Aguadilla,10,10,estate.status.0,603.0,2950.0
estate_98,for_sale,225000.0,1838380.0,Aguada,0,9,estate.status.0,603.0,1565.0
estate_99,for_sale,28000.0,1236850.0,Aguadilla,4,4,estate.status.0,603.0,
estate_100,for_sale,425000.0,1946165.0,Aguadilla,6,7,estate.status.0,603.0,3468.0
estate_101,for_sale,300000.0,1258490.0,Aguadilla,5,8,estate.status.1,603.0,547.0
estate_102,for_sale,75000.0,1902896.0,Aguadilla,0,1,estate.status.1,603.0,
estate_103,for_sale,290000.0,117027.0,Aguadilla,1,2,estate.status.0,603.0,2280.0
estate_104,for_sale,550000.0,483647.0,Aguadilla,9,0,estate.status.1,603.0,4020.0
estate_105,for_sale,234900.0,1850808.0,Aguadilla,3,7,estate.status.1,603.0,2035.0
estate_106,for_sale,44720.0,1839304.0,Aguadilla,9,7,estate.status.0,603.0,
estate_107,for_sale,35000.0,1946284.0,Aguadilla,5,7,estate.status.1,603.0,
estate_108,for_sale,75000.0,1868632.0,Aguadilla,6,9,estate.status.0,603.0,
estate_109,for_sale,37000.0,1946165.0,Aguadilla,3,10,estate.status.1,603.0,
estate_110,for_sale,37359.0,913730.0,Aguadilla,10,9,estate.status.0,603.0,
estate_111,for_sale,739500.0,598237.0,Aguadilla,10,7,estate.status.0,603.0,
estate_112,for_sale,65000.0,595558.0,Aguadilla,7,5,estate.status.0,603.0,
