id,price,street,bed,bath,house_size,city_id:id
estate_0,105000.0,1962661.0,2,5,920.0,estate.city.0
estate_1,80000.0,1902874.0,7,10,1527.0,estate.city.0
estate_2,67000.0,1404990.0,4,3,748.0,estate.city.1
estate_3,145000.0,1947675.0,10,7,1800.0,estate.city.2
estate_4,65000.0,331151.0,4,2,,estate.city.3
estate_5,179000.0,1850806.0,3,4,2520.0,estate.city.4
estate_6,50000.0,1298094.0,5,0,2040.0,estate.city.5
estate_7,71600.0,1048466.0,3,7,1050.0,estate.city.2
estate_8,100000.0,734904.0,4,6,1092.0,estate.city.2
estate_9,300000.0,1946226.0,4,5,5403.0,estate.city.6
estate_10,89000.0,1902814.0,10,3,1106.0,estate.city.7
estate_11,150000.0,1773902.0,10,4,1045.0,estate.city.1
estate_12,155000.0,1946165.0,4,3,4161.0,estate.city.8
estate_13,79000.0,1761024.0,7,8,1620.0,estate.city.9
estate_14,649000.0,1879215.0,4,8,2677.0,estate.city.2
estate_15,120000.0,17854.0,10,2,1100.0,estate.city.10
estate_16,235000.0,13687.0,7,8,3450.0,estate.city.3
estate_17,105000.0,1868721.0,9,6,1500.0,estate.city.2
estate_18,575000.0,1312671.0,7,6,4000.0,estate.city.4
estate_19,140000.0,6710.0,4,3,1230.0,estate.city.11
estate_20,50000.0,1902835.0,4,10,621.0,estate.city.10
estate_21,165000.0,117231.0,9,10,3000.0,estate.city.12
estate_22,189000.0,1307740.0,9,0,1213.0,estate.city.13
estate_23,115000.0,481889.0,2,10,1148.0,estate.city.2
estate_24,122500.0,437877.0,7,7,1118.0,estate.city.10
estate_25,255000.0,1948621.0,2,5,1500.0,estate.city.4
estate_26,425000.0,955013.0,5,5,3000.0,estate.city.2
estate_27,93000.0,1854860.0,1,4,1300.0,estate.city.14
estate_28,75000.0,511838.0,9,2,1080.0,estate.city.15
estate_29,469000.0,1857020.0,9,10,2505.0,estate.city.7
estate_30,189000.0,1902849.0,8,4,1943.0,estate.city.16
estate_31,225000.0,1987398.0,1,8,1600.0,estate.city.2
estate_32,495000.0,1962660.0,7,8,2886.0,estate.city.17
estate_33,220000.0,523790.0,0,7,850.0,estate.city.2
estate_34,70500.0,1856955.0,9,6,936.0,estate.city.10
estate_35,305000.0,1902855.0,10,6,1928.0,estate.city.12
estate_36,475000.0,1940314.0,10,1,3690.0,estate.city.4
estate_37,195000.0,1856898.0,8,5,2500.0,estate.city.9
estate_38,120000.0,1667467.0,0,3,1800.0,estate.city.6
estate_39,650000.0,1902746.0,4,6,3709.0,estate.city.3
estate_40,555000.0,480944.0,8,3,3100.0,estate.city.2
estate_41,3900000.0,269007.0,7,10,9297.0,estate.city.18
estate_42,400000.0,1857015.0,7,10,43082.0,estate.city.12
estate_43,380000.0,1855421.0,0,1,,estate.city.19
estate_44,95000.0,1868667.0,7,8,600.0,estate.city.20
estate_45,74000.0,1902824.0,10,3,900.0,estate.city.20
estate_46,139500.0,397960.0,2,9,3000.0,estate.city.20
estate_47,149900.0,1850822.0,9,6,2100.0,estate.city.20
estate_48,180000.0,1234696.0,1,9,1138.0,estate.city.20
estate_49,249000.0,1902736.0,2,4,1380.0,estate.city.20
estate_50,252000.0,1902727.0,9,1,2500.0,estate.city.20
estate_51,160000.0,1842923.0,4,1,813.0,estate.city.20
estate_52,90000.0,1837494.0,4,9,813.0,estate.city.20
estate_53,500000.0,10282.0,1,1,2962.0,estate.city.20
estate_54,339000.0,268641.0,10,5,1955.0,estate.city.20
estate_55,265000.0,1868699.0,4,4,1200.0,estate.city.20
estate_56,10000000.0,1233063.0,2,3,6000.0,estate.city.20
estate_57,389000.0,1902739.0,1,7,1880.0,estate.city.20
estate_58,575000.0,1962620.0,5,0,2500.0,estate.city.20
estate_59,35000.0,1234597.0,8,8,,estate.city.20
estate_60,58000.0,1966337.0,1,2,,estate.city.20
estate_61,85000.0,1188097.0,2,6,,estate.city.20
estate_62,47000.0,1841588.0,9,8,,estate.city.20
estate_63,720000.0,1667516.0,9,0,2715.0,estate.city.20
estate_64,375000.0,166250.0,3,2,2775.0,estate.city.20
estate_65,50000.0,1946326.0,6,2,,estate.city.20
estate_66,3250000.0,1856959.0,6,2,,estate.city.21
estate_67,39500.0,1902841.0,2,1,,estate.city.20
estate_68,249500.0,1032552.0,1,9,,estate.city.20
estate_69,1399000.0,6714.0,8,4,5517.0,estate.city.20
estate_70,600000.0,1946165.0,6,3,2400.0,estate.city.20
estate_71,649000.0,1946165.0,7,5,,estate.city.20
estate_72,189000.0,1902894.0,0,9,951.0,estate.city.20
estate_73,150000.0,1902798.0,2,0,,estate.city.20
estate_74,74000.0,1966339.0,7,1,,estate.city.20
estate_75,65500.0,16882.0,7,0,,estate.city.20
estate_76,67500.0,1760196.0,7,6,,estate.city.20
estate_77,74000.0,1842584.0,0,6,,estate.city.20
estate_78,130000.0,1902763.0,10,0,,estate.city.20
estate_79,95000.0,1188098.0,5,3,,estate.city.20
estate_80,329000.0,939073.0,7,2,,estate.city.21
estate_81,130000.0,6711.0,1,5,,estate.city.20
estate_82,94770.0,166251.0,10,8,,estate.city.20
estate_83,150000.0,1902760.0,4,7,,estate.city.20
estate_84,165000.0,167086.0,6,7,,estate.city.20
estate_85,215000.0,595559.0,9,5,2070.0,estate.city.22
estate_86,63000.0,1856967.0,5,0,1184.0,estate.city.22
estate_87,215000.0,1268649.0,6,2,1900.0,estate.city.22
estate_88,115000.0,1962563.0,5,5,980.0,estate.city.22
estate_89,99000.0,1499349.0,2,9,1408.0,estate.city.22
estate_90,850000.0,792809.0,3,6,8460.0,estate.city.22
estate_91,140000.0,1868702.0,4,4,1116.0,estate.city.22
estate_92,499000.0,117065.0,4,4,3734.0,estate.city.22
estate_93,180000.0,846259.0,10,4,1500.0,estate.city.22
estate_94,225900.0,1946283.0,9,2,2618.0,estate.city.22
estate_95,260000.0,1136713.0,4,0,1760.0,estate.city.22
estate_96,31179.0,1987983.0,10,5,,estate.city.22
estate_97,500000.0,1902866.0,10,10,2950.0,estate.city.22
estate_98,225000.0,1838380.0,0,9,1565.0,estate.city.20
estate_99,28000.0,1236850.0,4,4,,estate.city.22
estate_100,425000.0,1946165.0,6,7,3468.0,estate.city.22
